id;grupo_long;grupo_lat;lon_minima;lon_maxima;lat_minima;lat_maxima;ccentro_lon;ccentro_lat;pcentro_lon;pcentro_lat;cant_puntos;cant_vehiculos;vel_min;vel_max;vel_prom;tiempo;grupo;ciclo
10385;67;78;12,4998;12,5001;41,9031;41,9034;12,49995;41,90325;12,49999114;41,90332727;5;1;8,39;8,39;8;12/2/2014 12:35;1;12
10519;67;79;12,4998;12,5001;41,9034;41,9037;12,49995;41,90355;12,49984304;41,90344485;3;1;8,38;8,39;8;12/2/2014 12:35;1;12
9382;2;71;12,4803;12,4806;41,901;41,9013;12,48045;41,90115;12,48037455;41,90111343;26;3;0,33;16,17;6;12/2/2014 12:35;1;12
10661;75;80;12,5022;12,5025;41,9037;41,904;12,50235;41,90385;12,50232332;41,90389448;24;2;9,4;23,4;15;12/2/2014 12:35;1;12
7704;66;58;12,4995;12,4998;41,8971;41,8974;12,49965;41,89725;12,49960527;41,89717423;25;2;0,41;24,62;15;12/2/2014 12:35;1;12
12826;96;96;12,5085;12,5088;41,9085;41,9088;12,50865;41,90865;12,50864196;41,90864468;7;1;7,75;12,25;10;12/2/2014 12:35;1;12
9791;9;74;12,4824;12,4827;41,9019;41,9022;12,48255;41,90205;12,48254665;41,90206718;12;2;1,7;5,6;4;12/2/2014 12:35;1;12
9792;10;74;12,4827;12,483;41,9019;41,9022;12,48285;41,90205;12,48284636;41,90214043;14;2;1,78;5,62;4;12/2/2014 12:35;1;12
9793;11;74;12,483;12,4833;41,9019;41,9022;12,48315;41,90205;12,48305106;41,90219021;4;2;1,79;5,63;4;12/2/2014 12:35;1;12
9927;11;75;12,483;12,4833;41,9022;41,9025;12,48315;41,90235;12,48318753;41,9022234;8;2;1,79;5,63;4;12/2/2014 12:35;1;12
9928;12;75;12,4833;12,4836;41,9022;41,9025;12,48345;41,90235;12,48343773;41,90228424;14;2;1,8;5,65;4;12/2/2014 12:35;1;12
9929;13;75;12,4836;12,4839;41,9022;41,9025;12,48375;41,90235;12,48376029;41,90236703;14;2;1,81;5,7;4;12/2/2014 12:35;1;12
95;95;1;12,5082;12,5085;41,88;41,8803;12,50835;41,88015;12,50840791;41,88019139;20;1;1,5;9,2;5;12/2/2014 12:35;1;12
10928;74;82;12,5019;12,5022;41,9043;41,9046;12,50205;41,90445;12,5020566;41,90449753;15;2;8,75;17,66;13;12/2/2014 12:35;1;12
4693;3;36;12,4806;12,4809;41,8905;41,8908;12,48075;41,89065;12,48065071;41,8906234;11;2;6,7;26,7;16;12/2/2014 12:35;1;12
9991;75;75;12,5022;12,5025;41,9022;41,9025;12,50235;41,90235;12,5023167;41,90240563;8;1;0,5;9,77;8;12/2/2014 12:35;1;12
9930;14;75;12,4839;12,4842;41,9022;41,9025;12,48405;41,90235;12,48406962;41,90243924;12;2;1,88;5,75;4;12/2/2014 12:35;1;12
9931;15;75;12,4842;12,4845;41,9022;41,9025;12,48435;41,90235;12,48426134;41,90248593;4;2;1,94;5,76;4;12/2/2014 12:35;1;12
10065;15;76;12,4842;12,4845;41,9025;41,9028;12,48435;41,90265;12,48439503;41,90251923;8;2;1,94;5,77;4;12/2/2014 12:35;1;12
10066;16;76;12,4845;12,4848;41,9025;41,9028;12,48465;41,90265;12,48464161;41,90257996;14;2;1,95;5,79;4;12/2/2014 12:35;1;12
10067;17;76;12,4848;12,4851;41,9025;41,9028;12,48495;41,90265;12,48494105;41,90265014;12;2;1,97;5,81;4;12/2/2014 12:35;1;12
10654;68;80;12,5001;12,5004;41,9037;41,904;12,50025;41,90385;12,50032437;41,90394306;4;1;8,17;8,18;8;12/2/2014 12:35;1;12
10655;69;80;12,5004;12,5007;41,9037;41,904;12,50055;41,90385;12,50050763;41,90379365;6;1;8,16;8,17;8;12/2/2014 12:35;1;12
10389;71;78;12,501;12,5013;41,9031;41,9034;12,50115;41,90325;12,50115639;41,90327406;8;1;8,05;8,08;8;12/2/2014 12:35;1;12
10390;72;78;12,5013;12,5016;41,9031;41,9034;12,50145;41,90325;12,50133822;41,90312343;2;1;8,03;8,03;8;12/2/2014 12:35;1;12
10068;18;76;12,4851;12,4854;41,9025;41,9028;12,48525;41,90265;12,48523923;41,90272477;14;2;2;5,84;4;12/2/2014 12:35;1;12
10205;21;77;12,486;12,4863;41,9028;41,9031;12,48615;41,90295;12,48620701;41,90290128;13;4;0,43;32,65;8;12/2/2014 12:35;1;12
10927;73;82;12,5016;12,5019;41,9043;41,9046;12,50175;41,90445;12,50184949;41,90433629;9;2;8,71;14,38;12;12/2/2014 12:35;1;12
10479;27;79;12,4878;12,4881;41,9034;41,9037;12,48795;41,90355;12,48796695;41,90344864;57;4;0,24;29,38;12;12/2/2014 12:35;1;12
7703;65;58;12,4992;12,4995;41,8971;41,8974;12,49935;41,89725;12,49942128;41,89733378;18;2;0,34;24,27;14;12/2/2014 12:35;1;12
10796;76;81;12,5025;12,5028;41,904;41,9043;12,50265;41,90415;12,5026571;41,90409438;12;2;9,36;22,07;16;12/2/2014 12:35;1;12
12825;95;96;12,5082;12,5085;41,9085;41,9088;12,50835;41,90865;12,508496;41,908791;1;1;7;7;7;12/2/2014 12:35;1;12
10797;77;81;12,5028;12,5031;41,904;41,9043;12,50295;41,90415;12,50286961;41,90422249;6;2;9,34;21,4;15;12/2/2014 12:35;1;12
10931;77;82;12,5028;12,5031;41,9043;41,9046;12,50295;41,90445;12,50301933;41,90432549;6;2;9,31;21;15;12/2/2014 12:35;1;12
10123;73;76;12,5016;12,5019;41,9025;41,9028;12,50175;41,90265;12,50183277;41,9027401;10;1;9,88;12;10;12/2/2014 12:35;1;12
10932;78;82;12,5031;12,5034;41,9043;41,9046;12,50325;41,90445;12,50317583;41,90449181;20;2;9,16;20,6;14;12/2/2014 12:35;1;12
10793;73;81;12,5016;12,5019;41,904;41,9043;12,50175;41,90415;12,50179874;41,90412623;29;2;5;26;12;12/2/2014 12:35;1;12
11297;41;85;12,492;12,4923;41,9052;41,9055;12,49215;41,90535;12,49215888;41,90541715;34;2;2,2;26,67;13;12/2/2014 12:35;1;12
10124;74;76;12,5019;12,5022;41,9025;41,9028;12,50205;41,90265;12,50201858;41,90261038;12;1;3,75;12;9;12/2/2014 12:35;1;12
9248;2;70;12,4803;12,4806;41,9007;41,901;12,48045;41,90085;12,48046531;41,90081191;26;3;0,38;27,25;10;12/2/2014 12:35;1;12
7700;62;58;12,4983;12,4986;41,8971;41,8974;12,49845;41,89725;12,49831963;41,89712906;1;1;3,33;3,33;3;12/2/2014 12:35;1;12
7929;23;60;12,4866;12,4869;41,8977;41,898;12,48675;41,89785;12,48678596;41,89785113;14;2;7,31;28,71;16;12/2/2014 12:35;1;12
16670;54;125;12,4959;12,4962;41,9172;41,9175;12,49605;41,91735;12,49619993;41,91722616;1;1;7,5;7,5;8;12/2/2014 12:35;1;12
7377;7;56;12,4818;12,4821;41,8965;41,8968;12,48195;41,89665;12,48199622;41,89659691;9;3;8,66;30,8;14;12/2/2014 12:35;1;12
9990;74;75;12,5019;12,5022;41,9022;41,9025;12,50205;41,90235;12,5021801;41,90248871;2;1;2,38;9,79;6;12/2/2014 12:35;1;12
16536;54;124;12,4959;12,4962;41,9169;41,9172;12,49605;41,91705;12,49617004;41,91719055;1;1;8;8;8;12/2/2014 12:35;1;12
8364;56;63;12,4965;12,4968;41,8986;41,8989;12,49665;41,89875;12,49662511;41,89868484;10;1;5,7;19,84;16;12/2/2014 12:35;1;12
10659;73;80;12,5016;12,5019;41,9037;41,904;12,50175;41,90385;12,50170996;41,90396405;7;2;8,59;25,6;12;12/2/2014 12:35;1;12
10657;71;80;12,501;12,5013;41,9037;41,904;12,50115;41,90385;12,50127952;41,90371452;2;2;8,58;11,06;10;12/2/2014 12:35;1;12
10658;72;80;12,5013;12,5016;41,9037;41,904;12,50145;41,90385;12,50145947;41,9038238;16;2;8,58;11,17;10;12/2/2014 12:35;1;12
5094;2;39;12,4803;12,4806;41,8914;41,8917;12,48045;41,89155;12,4803834;41,89148378;4;1;5,89;6,03;6;12/2/2014 12:35;1;12
9651;3;73;12,4806;12,4809;41,9016;41,9019;12,48075;41,90175;12,48073436;41,90172151;10;1;0,12;3;1;12/2/2014 12:35;1;12
8363;55;63;12,4962;12,4965;41,8986;41,8989;12,49635;41,89875;12,49641967;41,89877994;8;1;7,6;19,57;14;12/2/2014 12:35;1;12
11166;44;84;12,4929;12,4932;41,9049;41,9052;12,49305;41,90505;12,49304971;41,90511127;20;2;2,86;18,46;10;12/2/2014 12:35;1;12
9516;2;72;12,4803;12,4806;41,9013;41,9016;12,48045;41,90145;12,48044217;41,9014649;25;3;0,08;21;6;12/2/2014 12:35;1;12
10523;71;79;12,501;12,5013;41,9034;41,9037;12,50115;41,90355;12,50113979;41,90362568;14;2;8,56;11,04;10;12/2/2014 12:35;1;12
7837;65;59;12,4992;12,4995;41,8974;41,8977;12,49935;41,89755;12,49942338;41,89756458;21;2;0,32;29,2;15;12/2/2014 12:35;1;12
10082;32;76;12,4893;12,4896;41,9025;41,9028;12,48945;41,90265;12,48940746;41,90269913;20;4;0,08;27,67;11;12/2/2014 12:35;1;12
12641;45;95;12,4932;12,4935;41,9082;41,9085;12,49335;41,90835;12,49332174;41,90832392;20;3;11;25,04;16;12/2/2014 12:35;1;12
7244;8;55;12,4821;12,4824;41,8962;41,8965;12,48225;41,89635;12,4822197;41,89637438;18;1;1,1;8,61;5;12/2/2014 12:35;1;12
6844;10;52;12,4827;12,483;41,8953;41,8956;12,48285;41,89545;12,48282008;41,89557076;15;3;0,41;25,94;9;12/2/2014 12:35;1;12
10203;19;77;12,4854;12,4857;41,9028;41,9031;12,48555;41,90295;12,48554321;41,90288228;18;3;2,03;16,68;7;12/2/2014 12:35;1;12
8331;23;63;12,4866;12,4869;41,8986;41,8989;12,48675;41,89875;12,48678221;41,89876938;14;2;7,07;27,16;16;12/2/2014 12:35;1;12
10204;20;77;12,4857;12,486;41,9028;41,9031;12,48585;41,90295;12,48584652;41,90289434;6;1;5,86;5,89;6;12/2/2014 12:35;1;12
8231;57;62;12,4968;12,4971;41,8983;41,8986;12,49695;41,89845;12,49696743;41,89840165;18;2;0,12;20,1;13;12/2/2014 12:35;1;12
10521;69;79;12,5004;12,5007;41,9034;41,9037;12,50055;41,90355;12,50067723;41,90354109;4;2;8,15;12;9;12/2/2014 12:35;1;12
11167;45;84;12,4932;12,4935;41,9049;41,9052;12,49335;41,90505;12,49332772;41,90502664;20;2;0,22;18,18;7;12/2/2014 12:35;1;12
11165;43;84;12,4926;12,4929;41,9049;41,9052;12,49275;41,90505;12,49284196;41,90518379;6;2;2,73;18,53;10;12/2/2014 12:35;1;12
10522;70;79;12,5007;12,501;41,9034;41,9037;12,50085;41,90355;12,50083703;41,90348737;29;2;1,22;12;8;12/2/2014 12:35;1;12
16658;42;125;12,4923;12,4926;41,9172;41,9175;12,49245;41,91735;12,49246615;41,91732857;9;1;7,91;11,55;10;12/2/2014 12:35;1;12
4067;47;31;12,4938;12,4941;41,889;41,8893;12,49395;41,88915;12,49392097;41,88904371;7;1;1,86;2;2;12/2/2014 12:35;1;12
3934;48;30;12,4941;12,4944;41,8887;41,889;12,49425;41,88885;12,49425242;41,88896705;6;1;1,85;1,86;2;12/2/2014 12:35;1;12
3935;49;30;12,4944;12,4947;41,8887;41,889;12,49455;41,88885;12,49454163;41,88891062;7;1;1,83;1,84;2;12/2/2014 12:35;1;12
3936;50;30;12,4947;12,495;41,8887;41,889;12,49485;41,88885;12,49485309;41,88884985;7;1;1,82;1,83;2;12/2/2014 12:35;1;12
3937;51;30;12,495;12,4953;41,8887;41,889;12,49515;41,88885;12,49514279;41,88879284;6;1;1,8;1,81;2;12/2/2014 12:35;1;12
16537;55;124;12,4962;12,4965;41,9169;41,9172;12,49635;41,91705;12,49633722;41,91713379;9;1;8,5;13,86;11;12/2/2014 12:35;1;12
8465;23;64;12,4866;12,4869;41,8989;41,8992;12,48675;41,89905;12,4868541;41,89899632;11;2;7,01;25,33;16;12/2/2014 12:35;1;12
3938;52;30;12,4953;12,4956;41,8887;41,889;12,49545;41,88885;12,495435;41,88873291;7;1;1,78;1,8;2;12/2/2014 12:35;1;12
3805;53;29;12,4956;12,4959;41,8884;41,8887;12,49575;41,88855;12,49574995;41,88866806;7;1;1,77;1,78;2;12/2/2014 12:35;1;12
3806;54;29;12,4959;12,4962;41,8884;41,8887;12,49605;41,88855;12,4960649;41,88860321;7;1;1,75;1,77;2;12/2/2014 12:35;1;12
3673;55;28;12,4962;12,4965;41,8881;41,8884;12,49635;41,88825;12,49640385;41,88826285;6;1;1,62;1,66;2;12/2/2014 12:35;1;12
3807;55;29;12,4962;12,4965;41,8884;41,8887;12,49635;41,88855;12,49638825;41,88851948;8;1;1,66;1,75;2;12/2/2014 12:35;1;12
10069;19;76;12,4854;12,4857;41,9025;41,9028;12,48555;41,90265;12,4855132;41,90278174;6;3;2,02;14,04;7;12/2/2014 12:35;1;12
9517;3;72;12,4806;12,4809;41,9013;41,9016;12,48075;41,90145;12,48073858;41,90153596;36;3;0,01;28,91;7;12/2/2014 12:35;1;12
3539;55;27;12,4962;12,4965;41,8878;41,8881;12,49635;41,88795;12,49630067;41,88794372;6;1;1,45;1,61;2;12/2/2014 12:35;1;12
5093;1;39;12,48;12,4803;41,8914;41,8917;12,48015;41,89155;12,48029494;41,8916254;2;1;5,79;5,84;6;12/2/2014 12:35;1;12
9518;4;72;12,4809;12,4812;41,9013;41,9016;12,48105;41,90145;12,48094003;41,9015925;5;3;0,94;29,73;8;12/2/2014 12:35;1;12
16524;42;124;12,4923;12,4926;41,9169;41,9172;12,49245;41,91705;12,49230229;41,91716905;1;1;7,45;7,45;7;12/2/2014 12:35;1;12
3405;55;26;12,4962;12,4965;41,8875;41,8878;12,49635;41,88765;12,49622413;41,88771602;3;1;1,43;1,45;1;12/2/2014 12:35;1;12
11299;43;85;12,4926;12,4929;41,9052;41,9055;12,49275;41,90535;12,49269183;41,90524698;14;2;2,58;19;11;12/2/2014 12:35;1;12
9653;5;73;12,4812;12,4815;41,9016;41,9019;12,48135;41,90175;12,48133531;41,9017387;25;3;0,83;27,86;8;12/2/2014 12:35;1;12
3404;54;26;12,4959;12,4962;41,8875;41,8878;12,49605;41,88765;12,4960674;41,88754773;8;1;1,29;1,42;1;12/2/2014 12:35;1;12
9654;6;73;12,4815;12,4818;41,9016;41,9019;12,48165;41,90175;12,48165476;41,90185261;21;3;1,6;19,5;9;12/2/2014 12:35;1;12
3269;53;25;12,4956;12,4959;41,8872;41,8875;12,49575;41,88735;12,49583759;41,88735542;6;1;1,25;1,28;1;12/2/2014 12:35;1;12
3403;53;26;12,4956;12,4959;41,8875;41,8878;12,49575;41,88765;12,49589367;41,88751297;1;1;1,28;1,28;1;12/2/2014 12:35;1;12
11298;42;85;12,4923;12,4926;41,9052;41,9055;12,49245;41,90535;12,49243265;41,90536676;34;2;2,35;27,08;13;12/2/2014 12:35;1;12
9655;7;73;12,4818;12,4821;41,9016;41,9019;12,48195;41,90175;12,48184094;41,90189107;3;3;1,63;16,28;8;12/2/2014 12:35;1;12
9790;8;74;12,4821;12,4824;41,9019;41,9022;12,48225;41,90205;12,482242;41,90199423;20;3;1,65;12;6;12/2/2014 12:35;1;12
3135;53;24;12,4956;12,4959;41,8869;41,8872;12,49575;41,88705;12,49570684;41,88705368;8;1;1,07;1,24;1;12/2/2014 12:35;1;12
7367;131;55;12,519;12,5193;41,8962;41,8965;12,51915;41,89635;12,51902485;41,89632416;2;1;1;2;2;12/2/2014 12:35;1;12
7376;6;56;12,4815;12,4818;41,8965;41,8968;12,48165;41,89665;12,48162206;41,89661439;6;1;8,74;8,79;9;12/2/2014 12:35;1;12
3000;52;23;12,4953;12,4956;41,8866;41,8869;12,49545;41,88675;12,49555922;41,8867499;6;1;0,95;1,03;1;12/2/2014 12:35;1;12
7907;1;60;12,48;12,4803;41,8977;41,898;12,48015;41,89785;12,48028836;41,89774763;2;1;8,91;8,91;9;12/2/2014 12:35;1;12
7506;2;57;12,4803;12,4806;41,8968;41,8971;12,48045;41,89695;12,48056614;41,89700702;5;1;8,83;8,85;9;12/2/2014 12:35;1;12
7640;2;58;12,4803;12,4806;41,8971;41,8974;12,48045;41,89725;12,48047395;41,89725659;6;1;8,87;8,89;9;12/2/2014 12:35;1;12
7774;2;59;12,4803;12,4806;41,8974;41,8977;12,48045;41,89755;12,48036429;41,89754691;7;1;8,89;8,91;9;12/2/2014 12:35;1;12
7908;2;60;12,4803;12,4806;41,8977;41,898;12,48045;41,89785;12,48045635;41,89781952;7;1;8,91;8,93;9;12/2/2014 12:35;1;12
7239;3;55;12,4806;12,4809;41,8962;41,8965;12,48075;41,89635;12,48080966;41,89646746;4;1;8,81;8,81;9;12/2/2014 12:35;1;12
7373;3;56;12,4806;12,4809;41,8965;41,8968;12,48075;41,89665;12,48069756;41,89666394;7;1;8,81;8,83;9;12/2/2014 12:35;1;12
7507;3;57;12,4806;12,4809;41,8968;41,8971;12,48075;41,89695;12,48062369;41,89685644;2;1;8,83;8,83;9;12/2/2014 12:35;1;12
7909;3;60;12,4806;12,4809;41,8977;41,898;12,48075;41,89785;12,48074492;41,89790058;6;1;8,94;8,96;9;12/2/2014 12:35;1;12
8043;3;61;12,4806;12,4809;41,898;41,8983;12,48075;41,89815;12,48088262;41,89816171;6;1;9;9,06;9;12/2/2014 12:35;1;12
8177;3;62;12,4806;12,4809;41,8983;41,8986;12,48075;41,89845;12,48081697;41,89843975;6;1;9,06;9,07;9;12/2/2014 12:35;1;12
8311;3;63;12,4806;12,4809;41,8986;41,8989;12,48075;41,89875;12,48073746;41,89874426;7;1;9,08;9,14;9;12/2/2014 12:35;1;12
7240;4;55;12,4809;12,4812;41,8962;41,8965;12,48105;41,89635;12,48096161;41,8964859;3;1;8,8;8,81;9;12/2/2014 12:35;1;12
7374;4;56;12,4809;12,4812;41,8965;41,8968;12,48105;41,89665;12,48112082;41,89651728;4;1;8,8;8,8;9;12/2/2014 12:35;1;12
7910;4;60;12,4809;12,4812;41,8977;41,898;12,48105;41,89785;12,48091316;41,89797274;2;1;8,98;8,99;9;12/2/2014 12:35;1;12
7375;5;56;12,4812;12,4815;41,8965;41,8968;12,48135;41,89665;12,48134828;41,8965621;6;1;8,79;8,8;9;12/2/2014 12:35;1;12
2732;52;21;12,4953;12,4956;41,886;41,8863;12,49545;41,88615;12,49539375;41,88622284;3;1;0,9;0,91;1;12/2/2014 12:35;1;12
2866;52;22;12,4953;12,4956;41,8863;41,8866;12,49545;41,88645;12,49546528;41,88645172;7;1;0,92;0,94;1;12/2/2014 12:35;1;12
9839;57;74;12,4968;12,4971;41,9019;41,9022;12,49695;41,90205;12,49695089;41,90208293;17;2;9,23;20;15;12/2/2014 12:35;1;12
9949;33;75;12,4896;12,4899;41,9022;41,9025;12,48975;41,90235;12,48982986;41,902469;6;2;6,46;16,76;12;12/2/2014 12:35;1;12
10083;33;76;12,4896;12,4899;41,9025;41,9028;12,48975;41,90265;12,48968832;41,90254691;8;2;6,45;17,07;12;12/2/2014 12:35;1;12
9950;34;75;12,4899;12,4902;41,9022;41,9025;12,49005;41,90235;12,49004994;41,90234749;16;2;6,47;16,65;11;12/2/2014 12:35;1;12
9817;35;74;12,4902;12,4905;41,9019;41,9022;12,49035;41,90205;12,49041007;41,90214864;8;2;6,49;16,21;11;12/2/2014 12:35;1;12
9951;35;75;12,4902;12,4905;41,9022;41,9025;12,49035;41,90235;12,49027002;41,90222597;6;2;6,48;16,33;11;12/2/2014 12:35;1;12
9706;58;73;12,4971;12,4974;41,9016;41,9019;12,49725;41,90175;12,49728454;41,90180549;14;2;5,33;17,97;11;12/2/2014 12:35;1;12
2731;51;21;12,495;12,4953;41,886;41,8863;12,49515;41,88615;12,49518045;41,88620408;6;1;0,74;0,84;1;12/2/2014 12:35;1;12
8445;3;64;12,4806;12,4809;41,8989;41,8992;12,48075;41,89905;12,48065357;41,89905618;7;1;9,15;9,21;9;12/2/2014 12:35;1;12
8577;1;65;12,48;12,4803;41,8992;41,8995;12,48015;41,89935;12,48015804;41,89925194;6;1;9,24;9,28;9;12/2/2014 12:35;1;12
8578;2;65;12,4803;12,4806;41,8992;41,8995;12,48045;41,89935;12,48045483;41,89927673;7;1;9,22;9,24;9;12/2/2014 12:35;1;12
8579;3;65;12,4806;12,4809;41,8992;41,8995;12,48075;41,89935;12,48060267;41,89924131;1;1;9,21;9,21;9;12/2/2014 12:35;1;12
2864;50;22;12,4947;12,495;41,8863;41,8866;12,49485;41,88645;12,49497356;41,88654327;3;1;0,66;0,69;1;12/2/2014 12:35;1;12
2865;51;22;12,495;12,4953;41,8863;41,8866;12,49515;41,88645;12,49505062;41,88639545;4;1;0,7;0,73;1;12/2/2014 12:35;1;12
8230;56;62;12,4965;12,4968;41,8983;41,8986;12,49665;41,89845;12,49673373;41,89848736;7;1;0,5;5,07;3;12/2/2014 12:35;1;12
2998;50;23;12,4947;12,495;41,8866;41,8869;12,49485;41,88675;12,49486208;41,8867631;7;1;0,6;0,65;1;12/2/2014 12:35;1;12
9652;4;73;12,4809;12,4812;41,9016;41,9019;12,48105;41,90175;12,48107761;41,90164569;23;3;0,92;33;14;12/2/2014 12:35;1;12
12935;71;97;12,501;12,5013;41,9088;41,9091;12,50115;41,90895;12,50116662;41,90900845;13;1;1;14,65;7;12/2/2014 12:35;1;12
10386;68;78;12,5001;12,5004;41,9031;41,9034;12,50025;41,90325;12,50025922;41,90319251;14;2;8,39;12,34;10;12/2/2014 12:35;1;12
9519;5;72;12,4812;12,4815;41,9013;41,9016;12,48135;41,90145;12,48137999;41,90144761;6;1;0,75;0,81;1;12/2/2014 12:35;1;12
