id;grupo_long;grupo_lat;lon_minima;lon_maxima;lat_minima;lat_maxima;ccentro_lon;ccentro_lat;pcentro_lon;pcentro_lat;cant_puntos;cant_vehiculos;vel_min;vel_max;vel_prom;tiempo;grupo;ciclo
3933;47;30;12,4938;12,4941;41,8887;41,889;12,49395;41,88885;12,49388516;41,88883245;7;1;0,33;1,86;1;12/2/2014 12:35;1;12
9113;1;69;12,48;12,4803;41,9004;41,9007;12,48015;41,90055;12,48013851;41,90066041;7;1;9,95;9,96;10;12/2/2014 12:35;1;12
9385;5;71;12,4812;12,4815;41,901;41,9013;12,48135;41,90115;12,48147263;41,9012146;4;1;0,73;0,74;1;12/2/2014 12:35;1;12
9386;6;71;12,4815;12,4818;41,901;41,9013;12,48165;41,90115;12,48153223;41,90105438;3;1;0,71;0,72;1;12/2/2014 12:35;1;12
3398;48;26;12,4941;12,4944;41,8875;41,8878;12,49425;41,88765;12,49436988;41,88774822;3;1;0,5;0,52;1;12/2/2014 12:35;1;12
3532;48;27;12,4941;12,4944;41,8878;41,8881;12,49425;41,88795;12,49426791;41,88795489;7;1;0,43;0,47;0;12/2/2014 12:35;1;12
3666;48;28;12,4941;12,4944;41,8881;41,8884;12,49425;41,88825;12,49414376;41,88820648;5;1;0,41;0,42;0;12/2/2014 12:35;1;12
3131;49;24;12,4944;12,4947;41,8869;41,8872;12,49455;41,88705;12,49467603;41,8871372;2;1;0,57;0,57;1;12/2/2014 12:35;1;12
3265;49;25;12,4944;12,4947;41,8872;41,8875;12,49455;41,88735;12,49457033;41,88734807;8;1;0,54;0,56;1;12/2/2014 12:35;1;12
3399;49;26;12,4944;12,4947;41,8875;41,8878;12,49455;41,88765;12,4944435;41,88760111;4;1;0,53;0,54;1;12/2/2014 12:35;1;12
3132;50;24;12,4947;12,495;41,8869;41,8872;12,49485;41,88705;12,49473977;41,8870099;4;1;0,57;0,59;1;12/2/2014 12:35;1;12
11432;42;86;12,4923;12,4926;41,9055;41,9058;12,49245;41,90565;12,49253972;41,90553284;9;1;8,92;27,21;16;12/2/2014 12:35;1;12
3665;47;28;12,4938;12,4941;41,8881;41,8884;12,49395;41,88825;12,49407128;41,88835335;2;1;0,4;0,4;0;12/2/2014 12:35;1;12
12959;95;97;12,5082;12,5085;41,9088;41,9091;12,50835;41,90895;12,50840938;41,90897749;21;1;0,7;22;6;12/2/2014 12:35;1;12
3932;46;30;12,4935;12,4938;41,8887;41,889;12,49365;41,88885;12,49377009;41,8889681;2;1;0,32;0,33;0;12/2/2014 12:35;1;12
3799;47;29;12,4938;12,4941;41,8884;41,8887;12,49395;41,88855;12,49397971;41,88853966;7;1;0,36;0,39;0;12/2/2014 12:35;1;12
4066;46;31;12,4935;12,4938;41,889;41,8893;12,49365;41,88915;12,49369848;41,88911915;8;2;0,06;2;1;12/2/2014 12:35;1;12
9840;58;74;12,4971;12,4974;41,9019;41,9022;12,49725;41,90205;12,49713658;41,90192572;4;2;8,15;17,94;13;12/2/2014 12:35;1;12
5227;1;40;12,48;12,4803;41,8917;41,892;12,48015;41,89185;12,4802831;41,89175924;3;1;5,55;5,74;6;12/2/2014 12:35;1;12
16523;41;124;12,492;12,4923;41,9169;41,9172;12,49215;41,91705;12,49218879;41,91705736;9;1;7;8,6;8;12/2/2014 12:35;1;12
10125;75;76;12,5022;12,5025;41,9025;41,9028;12,50235;41,90265;12,502263;41,902526;1;1;1;1;1;12/2/2014 12:35;1;12
9818;36;74;12,4905;12,4908;41,9019;41,9022;12,49065;41,90205;12,49065525;41,90199932;19;2;6,5;16,06;11;12/2/2014 12:35;1;12
16538;56;124;12,4965;12,4968;41,9169;41,9172;12,49665;41,91705;12,49665876;41,91700942;9;1;4,37;15;11;12/2/2014 12:35;1;12
229;95;2;12,5082;12,5085;41,8803;41,8806;12,50835;41,88045;12,5084548;41,88033867;2;1;1;2;2;12/2/2014 12:35;1;12
10387;69;78;12,5004;12,5007;41,9031;41,9034;12,50055;41,90325;12,50054019;41,90332134;15;2;8,41;12,16;10;12/2/2014 12:35;1;12
9789;7;74;12,4818;12,4821;41,9019;41,9022;12,48195;41,90205;12,48195686;41,90194518;20;3;1,64;15;9;12/2/2014 12:35;1;12
6845;11;52;12,483;12,4833;41,8953;41,8956;12,48315;41,89545;12,48318942;41,89554109;17;2;0,26;12,62;4;12/2/2014 12:35;1;12
9017;39;68;12,4914;12,4917;41,9001;41,9004;12,49155;41,90025;12,49159772;41,90021651;6;1;10,58;11,25;11;12/2/2014 12:35;1;12
9018;40;68;12,4917;12,492;41,9001;41,9004;12,49185;41,90025;12,4917251;41,9003612;2;1;11,29;11,34;11;12/2/2014 12:35;1;12
9152;40;69;12,4917;12,492;41,9004;41,9007;12,49185;41,90055;12,49187497;41,90053013;8;1;11,38;11,7;12;12/2/2014 12:35;1;12
9153;41;69;12,492;12,4923;41,9004;41,9007;12,49215;41,90055;12,49200984;41,90068218;1;1;11,74;11,74;12;12/2/2014 12:35;1;12
9287;41;70;12,492;12,4923;41,9007;41,901;12,49215;41,90085;12,49215971;41,90085111;9;1;11,79;12,15;12;12/2/2014 12:35;1;12
16389;41;123;12,492;12,4923;41,9166;41,9169;12,49215;41,91675;12,49202452;41,91689949;1;1;8,7;8,7;9;12/2/2014 12:35;1;12
4334;46;33;12,4935;12,4938;41,8896;41,8899;12,49365;41,88975;12,49375105;41,88968722;8;1;0,26;22,19;10;12/2/2014 12:35;1;12
8882;38;67;12,4911;12,4914;41,8998;41,9001;12,49125;41,89995;12,49129725;41,90001965;4;1;6,56;9,37;8;12/2/2014 12:35;1;12
9148;36;69;12,4905;12,4908;41,9004;41,9007;12,49065;41,90055;12,49066974;41,90054092;8;1;4,63;5,9;5;12/2/2014 12:35;1;12
9015;37;68;12,4908;12,4911;41,9001;41,9004;12,49095;41,90025;12,49097869;41,90028381;7;1;6,01;6,34;6;12/2/2014 12:35;1;12
9149;37;69;12,4908;12,4911;41,9004;41,9007;12,49095;41,90055;12,49083508;41,90040588;1;1;5,95;5,95;6;12/2/2014 12:35;1;12
9016;38;68;12,4911;12,4914;41,9001;41,9004;12,49125;41,90025;12,4911582;41,90013123;3;1;6,39;6,5;6;12/2/2014 12:35;1;12
9147;35;69;12,4902;12,4905;41,9004;41,9007;12,49035;41,90055;12,49035711;41,90049591;8;1;4,13;4,56;4;12/2/2014 12:35;1;12
8876;32;67;12,4893;12,4896;41,8998;41,9001;12,48945;41,89995;12,48946083;41,8999027;8;1;0,94;2,97;2;12/2/2014 12:35;1;12
8877;33;67;12,4896;12,4899;41,8998;41,9001;12,48975;41,89995;12,48969603;41,90005636;4;1;3,04;3,28;3;12/2/2014 12:35;1;12
9011;33;68;12,4896;12,4899;41,9001;41,9004;12,48975;41,90025;12,48983288;41,90014648;3;1;3,36;3,52;3;12/2/2014 12:35;1;12
9012;34;68;12,4899;12,4902;41,9001;41,9004;12,49005;41,90025;12,49004722;41,90028846;8;1;3,59;4,06;4;12/2/2014 12:35;1;12
9683;35;73;12,4902;12,4905;41,9016;41,9019;12,49035;41,90175;12,4903588;41,90171528;16;2;6,55;11,18;9;12/2/2014 12:35;1;12
9684;36;73;12,4905;12,4908;41,9016;41,9019;12,49065;41,90175;12,49057992;41,9018631;6;2;6,54;11,47;9;12/2/2014 12:35;1;12
9573;59;72;12,4974;12,4977;41,9013;41,9016;12,49755;41,90145;12,49758351;41,90159988;8;2;4;18,27;11;12/2/2014 12:35;1;12
9707;59;73;12,4974;12,4977;41,9016;41,9019;12,49755;41,90175;12,49754097;41,90164098;10;2;3;18,55;11;12/2/2014 12:35;1;12
5228;2;40;12,4803;12,4806;41,8917;41,892;12,48045;41,89185;12,48032475;41,89192963;4;1;5,48;5,53;6;12/2/2014 12:35;1;12
16388;40;123;12,4917;12,492;41,9166;41,9169;12,49185;41,91675;12,49187845;41,91684405;7;1;8,8;9,31;9;12/2/2014 12:35;1;12
16404;56;123;12,4965;12,4968;41,9166;41,9169;12,49665;41,91675;12,49679947;41,91689014;1;1;3,75;3,75;4;12/2/2014 12:35;1;12
6846;12;52;12,4833;12,4836;41,8953;41,8956;12,48345;41,89545;12,48342099;41,89548448;17;2;0,05;13,4;6;12/2/2014 12:35;1;12
12960;96;97;12,5085;12,5088;41,9088;41,9091;12,50865;41,90895;12,50860618;41,9090026;13;1;5,6;21,97;12;12/2/2014 12:35;1;12
6979;11;53;12,483;12,4833;41,8956;41,8959;12,48315;41,89575;12,48308484;41,89565277;6;2;1,79;12,19;7;12/2/2014 12:35;1;12
7117;15;54;12,4842;12,4845;41,8959;41,8962;12,48435;41,89605;12,48436975;41,89598846;4;1;15,17;15,81;15;12/2/2014 12:35;1;12
16405;57;123;12,4968;12,4971;41,9166;41,9169;12,49695;41,91675;12,49682951;41,91675425;5;1;0,63;3,12;2;12/2/2014 12:35;1;12
4199;45;32;12,4932;12,4935;41,8893;41,8896;12,49335;41,88945;12,49334922;41,88935487;13;1;0,2;14;5;12/2/2014 12:35;1;12
6982;14;53;12,4839;12,4842;41,8956;41,8959;12,48405;41,89575;12,48392868;41,89586792;2;1;14,07;14,11;14;12/2/2014 12:35;1;12
7116;14;54;12,4839;12,4842;41,8959;41,8962;12,48405;41,89605;12,484097;41,89596367;4;1;14,32;14,96;15;12/2/2014 12:35;1;12
16522;40;124;12,4917;12,492;41,9169;41,9172;12,49185;41,91705;12,49172328;41,91690914;1;1;9,38;9,38;9;12/2/2014 12:35;1;12
5362;2;41;12,4803;12,4806;41,892;41,8923;12,48045;41,89215;12,48040635;41,89215469;6;1;5,39;5,46;5;12/2/2014 12:35;1;12
9650;2;73;12,4803;12,4806;41,9016;41,9019;12,48045;41,90175;12,480553;41,901628;1;1;15;15;15;12/2/2014 12:35;1;12
9548;34;72;12,4899;12,4902;41,9013;41,9016;12,49005;41,90145;12,49002449;41,90148558;17;3;6,6;9,66;8;12/2/2014 12:35;1;12
9276;30;70;12,4887;12,489;41,9007;41,901;12,48885;41,90085;12,48895532;41,90073982;9;3;5,65;40;16;12/2/2014 12:35;1;12
16521;39;124;12,4914;12,4917;41,9169;41,9172;12,49155;41,91705;12,4915314;41,91701817;9;1;9,46;26,67;12;12/2/2014 12:35;1;12
4469;47;34;12,4938;12,4941;41,8899;41,8902;12,49395;41,89005;12,4939493;41,89004094;18;1;0,28;26,59;9;12/2/2014 12:35;1;12
9277;31;70;12,489;12,4893;41,9007;41,901;12,48915;41,90085;12,48917488;41,90089178;21;3;6,27;28,33;13;12/2/2014 12:35;1;12
9412;32;71;12,4893;12,4896;41,901;41,9013;12,48945;41,90115;12,4894495;41,90108299;21;3;6,64;23,44;12;12/2/2014 12:35;1;12
9413;33;71;12,4896;12,4899;41,901;41,9013;12,48975;41,90115;12,48968196;41,90124464;15;3;6,63;21,25;12;12/2/2014 12:35;1;12
9685;37;73;12,4908;12,4911;41,9016;41,9019;12,49095;41,90175;12,49097716;41,90182982;12;1;12,97;14,04;14;12/2/2014 12:35;1;12
9819;37;74;12,4908;12,4911;41,9019;41,9022;12,49095;41,90205;12,49083996;41,90190887;2;1;12,94;14,06;14;12/2/2014 12:35;1;12
9552;38;72;12,4911;12,4914;41,9013;41,9016;12,49125;41,90145;12,49138877;41,90159266;2;1;13,37;13,72;14;12/2/2014 12:35;1;12
9686;38;73;12,4911;12,4914;41,9016;41,9019;12,49125;41,90175;12,49123197;41,901683;14;1;13,16;13,89;14;12/2/2014 12:35;1;12
9553;39;72;12,4914;12,4917;41,9013;41,9016;12,49155;41,90145;12,49154558;41,90150231;14;1;13,41;13,69;14;12/2/2014 12:35;1;12
9554;40;72;12,4917;12,492;41,9013;41,9016;12,49185;41,90145;12,49178078;41,90136679;10;1;13,42;13,75;14;12/2/2014 12:35;1;12
9420;40;71;12,4917;12,492;41,901;41,9013;12,49185;41,90115;12,49193759;41,90127644;6;1;13,35;13,84;14;12/2/2014 12:35;1;12
9421;41;71;12,492;12,4923;41,901;41,9013;12,49215;41,90115;12,49215319;41,90115221;16;1;13,15;14,09;14;12/2/2014 12:35;1;12
7381;11;56;12,483;12,4833;41,8965;41,8968;12,48315;41,89665;12,483148;41,896774;1;1;9;9;9;12/2/2014 12:35;1;12
4200;46;32;12,4935;12,4938;41,8893;41,8896;12,49365;41,88945;12,49363655;41,88946187;16;1;0,24;17,78;5;12/2/2014 12:35;1;12
9422;42;71;12,4923;12,4926;41,901;41,9013;12,49245;41,90115;12,49234959;41,90103159;5;1;12,19;14,27;14;12/2/2014 12:35;1;12
1633;25;13;12,4872;12,4875;41,8836;41,8839;12,48735;41,88375;12,48742962;41,88385391;4;1;1,83;1,87;2;12/2/2014 12:35;1;12
10388;70;78;12,5007;12,501;41,9031;41,9034;12,50085;41,90325;12,500808;41,90338;1;1;12;12;12;12/2/2014 12:35;1;12
9547;33;72;12,4896;12,4899;41,9013;41,9016;12,48975;41,90145;12,48984254;41,90135912;11;3;6,62;18,33;11;12/2/2014 12:35;1;12
5496;2;42;12,4803;12,4806;41,8923;41,8926;12,48045;41,89245;12,48052007;41,89241791;5;1;5,12;5,37;5;12/2/2014 12:35;1;12
4335;47;33;12,4938;12,4941;41,8896;41,8899;12,49395;41,88975;12,49387401;41,88979328;13;1;0,28;23,82;6;12/2/2014 12:35;1;12
10070;20;76;12,4857;12,486;41,9025;41,9028;12,48585;41,90265;12,48585871;41,90261781;8;1;12,63;13,72;13;12/2/2014 12:35;1;12
9708;60;73;12,4977;12,498;41,9016;41,9019;12,49785;41,90175;12,49784946;41,90165672;10;2;1;19,09;10;12/2/2014 12:35;1;12
1634;26;13;12,4875;12,4878;41,8836;41,8839;12,48765;41,88375;12,48759731;41,88369687;6;1;1,4;1,81;2;12/2/2014 12:35;1;12
1766;24;14;12,4869;12,4872;41,8839;41,8842;12,48705;41,88405;12,48707635;41,88405304;15;1;0,2;17,33;6;12/2/2014 12:35;1;12
4064;44;31;12,4929;12,4932;41,889;41,8893;12,49305;41,88915;12,49304973;41,88924525;18;1;0,18;5,73;2;12/2/2014 12:35;1;12
4057;37;31;12,4908;12,4911;41,889;41,8893;12,49095;41,88915;12,49098986;41,8890693;11;1;0,08;34,11;15;12/2/2014 12:35;1;12
9710;62;73;12,4983;12,4986;41,9016;41,9019;12,49845;41,90175;12,49834237;41,90187181;6;2;2,5;21,88;12;12/2/2014 12:35;1;12
4604;48;35;12,4941;12,4944;41,8902;41,8905;12,49425;41,89035;12,49418746;41,8904029;12;1;0,31;29,46;5;12/2/2014 12:35;1;12
3921;35;30;12,4902;12,4905;41,8887;41,889;12,49035;41,88885;12,49046259;41,88873291;4;1;0,06;28,23;14;12/2/2014 12:35;1;12
4063;43;31;12,4926;12,4929;41,889;41,8893;12,49275;41,88915;12,49276654;41,88922882;16;1;0,16;1,91;1;12/2/2014 12:35;1;12
1767;25;14;12,4872;12,4875;41,8839;41,8842;12,48735;41,88405;12,48730065;41,88396776;11;1;0,03;6,5;2;12/2/2014 12:35;1;12
1500;26;12;12,4875;12,4878;41,8833;41,8836;12,48765;41,88345;12,48766177;41,88344496;10;1;0,95;1,3;1;12/2/2014 12:35;1;12
1366;26;11;12,4875;12,4878;41,883;41,8833;12,48765;41,88315;12,48751155;41,88327477;1;1;0,95;0,95;1;12/2/2014 12:35;1;12
1365;25;11;12,4872;12,4875;41,883;41,8833;12,48735;41,88315;12,48734524;41,88318444;8;1;0,79;0,94;1;12/2/2014 12:35;1;12
3922;36;30;12,4905;12,4908;41,8887;41,889;12,49065;41,88885;12,49066706;41,88884755;19;1;0,07;30,08;11;12/2/2014 12:35;1;12
9709;61;73;12,498;12,4983;41,9016;41,9019;12,49815;41,90175;12,49815419;41,90180343;14;2;0,07;19,32;10;12/2/2014 12:35;1;12
3652;34;28;12,4899;12,4902;41,8881;41,8884;12,49005;41,88825;12,49014082;41,88826947;16;1;0,02;22;11;12/2/2014 12:35;1;12
1364;24;11;12,4869;12,4872;41,883;41,8833;12,48705;41,88315;12,48713596;41,88326045;3;1;0,77;0,79;1;12/2/2014 12:35;1;12
1498;24;12;12,4869;12,4872;41,8833;41,8836;12,48705;41,88345;12,48698473;41,88336945;5;1;0,74;0,76;1;12/2/2014 12:35;1;12
1497;23;12;12,4866;12,4869;41,8833;41,8836;12,48675;41,88345;12,48677133;41,88352113;6;1;0,6;0,73;1;12/2/2014 12:35;1;12
4058;38;31;12,4911;12,4914;41,889;41,8893;12,49125;41,88915;12,49123257;41,88914319;16;1;0,11;37;9;12/2/2014 12:35;1;12
3787;35;29;12,4902;12,4905;41,8884;41,8887;12,49035;41,88855;12,4903304;41,88854465;17;1;0,02;27,77;9;12/2/2014 12:35;1;12
1631;23;13;12,4866;12,4869;41,8836;41,8839;12,48675;41,88375;12,48678303;41,88373566;7;1;0,54;0,59;1;12/2/2014 12:35;1;12
1632;24;13;12,4869;12,4872;41,8836;41,8839;12,48705;41,88375;12,48691654;41,88387299;1;1;0,53;0,53;1;12/2/2014 12:35;1;12
9288;42;70;12,4923;12,4926;41,9007;41,901;12,49245;41,90085;12,49250957;41,90095401;4;1;14,34;14,56;14;12/2/2014 12:35;1;12
9289;43;70;12,4926;12,4929;41,9007;41,901;12,49275;41,90085;12,49274954;41,90082526;8;1;14,63;15,14;15;12/2/2014 12:35;1;12
8714;4;66;12,4809;12,4812;41,8995;41,8998;12,48105;41,89965;12,48098015;41,89966184;7;1;9,67;15;11;12/2/2014 12:35;1;12
5497;3;42;12,4806;12,4809;41,8923;41,8926;12,48075;41,89245;12,48060989;41,8925705;1;1;5,07;5,07;5;12/2/2014 12:35;1;12
2041;31;16;12,489;12,4893;41,8845;41,8848;12,48915;41,88465;12,48910769;41,88466422;6;1;0,89;0,93;1;12/2/2014 12:35;1;12
2175;31;17;12,489;12,4893;41,8848;41,8851;12,48915;41,88495;12,4892098;41,88495276;5;1;0,93;0,95;1;12/2/2014 12:35;1;12
2309;31;18;12,489;12,4893;41,8851;41,8854;12,48915;41,88525;12,48927416;41,88520486;5;1;0,95;0,96;1;12/2/2014 12:35;1;12
2712;32;21;12,4893;12,4896;41,886;41,8863;12,48945;41,88615;12,489552;41,88615437;6;1;0,98;0,98;1;12/2/2014 12:35;1;12
2846;32;22;12,4893;12,4896;41,8863;41,8866;12,48945;41,88645;12,48959923;41,88631058;1;1;0,98;0,98;1;12/2/2014 12:35;1;12
3115;33;24;12,4896;12,4899;41,8869;41,8872;12,48975;41,88705;12,48981589;41,88706126;7;1;0,98;0,98;1;12/2/2014 12:35;1;12
3249;33;25;12,4896;12,4899;41,8872;41,8875;12,48975;41,88735;12,48987961;41,88728205;3;1;0,98;0,98;1;12/2/2014 12:35;1;12
3517;33;27;12,4896;12,4899;41,8878;41,8881;12,48975;41,88795;12,489897;41,887854;1;1;1;1;1;12/2/2014 12:35;1;12
10251;67;77;12,4998;12,5001;41,9028;41,9031;12,49995;41,90295;12,49994135;41,90298033;6;1;12,55;12,71;13;12/2/2014 12:35;1;12
10252;68;77;12,5001;12,5004;41,9028;41,9031;12,50025;41,90295;12,50010967;41,90307999;1;1;12,41;12,41;12;12/2/2014 12:35;1;12
3923;37;30;12,4908;12,4911;41,8887;41,889;12,49095;41,88885;12,49088971;41,88895194;6;1;0,08;30,66;6;12/2/2014 12:35;1;12
1906;30;15;12,4887;12,489;41,8842;41,8845;12,48885;41,88435;12,48897559;41,88434465;7;1;0,84;0,89;1;12/2/2014 12:35;1;12
2578;32;20;12,4893;12,4896;41,8857;41,886;12,48945;41,88585;12,48950031;41,88583553;10;1;0,7;0,98;1;12/2/2014 12:35;1;12
3518;34;27;12,4899;12,4902;41,8878;41,8881;12,49005;41,88795;12,49006977;41,88793484;17;1;0,01;13,83;4;12/2/2014 12:35;1;12
2981;33;23;12,4896;12,4899;41,8866;41,8869;12,48975;41,88675;12,48978107;41,88673771;12;1;0,68;0,98;1;12/2/2014 12:35;1;12
1907;31;15;12,489;12,4893;41,8842;41,8845;12,48915;41,88435;12,48914714;41,88434963;10;1;0,8;0,89;1;12/2/2014 12:35;1;12
1773;31;14;12,489;12,4893;41,8839;41,8842;12,48915;41,88405;12,48904991;41,88417816;1;1;0,83;0,83;1;12/2/2014 12:35;1;12
2042;32;16;12,4893;12,4896;41,8845;41,8848;12,48945;41,88465;12,48934539;41,88464228;6;1;0,76;0,8;1;12/2/2014 12:35;1;12
2444;32;19;12,4893;12,4896;41,8854;41,8857;12,48945;41,88555;12,48944519;41,88554901;14;1;0,7;0,97;1;12/2/2014 12:35;1;12
3384;34;26;12,4899;12,4902;41,8875;41,8878;12,49005;41,88765;12,49005649;41,88765075;14;1;0,67;0,98;1;12/2/2014 12:35;1;12
10114;64;76;12,4989;12,4992;41,9025;41,9028;12,49905;41,90265;12,49917459;41,90252495;2;1;13,01;13,03;13;12/2/2014 12:35;1;12
10115;65;76;12,4992;12,4995;41,9025;41,9028;12,49935;41,90265;12,4993518;41,90263205;7;1;12,93;13;13;12/2/2014 12:35;1;12
10116;66;76;12,4995;12,4998;41,9025;41,9028;12,49965;41,90265;12,49955988;41,90275383;3;1;12,86;12,91;13;12/2/2014 12:35;1;12
10250;66;77;12,4995;12,4998;41,9028;41,9031;12,49965;41,90295;12,49971282;41,90284276;4;1;12,75;12,84;13;12/2/2014 12:35;1;12
2847;33;22;12,4896;12,4899;41,8863;41,8866;12,48975;41,88645;12,48971487;41,88644913;13;1;0,69;0,98;1;12/2/2014 12:35;1;12
3653;35;28;12,4902;12,4905;41,8881;41,8884;12,49035;41,88825;12,49028547;41,88827115;9;1;0,02;22,38;3;12/2/2014 12:35;1;12
9979;63;75;12,4986;12,4989;41,9022;41,9025;12,49875;41,90235;12,49875466;41,90226364;6;1;13,23;13,64;13;12/2/2014 12:35;1;12
3250;34;25;12,4899;12,4902;41,8872;41,8875;12,49005;41,88735;12,49000511;41,88737488;10;1;0,67;0,98;1;12/2/2014 12:35;1;12
