id;grupo_long;grupo_lat;lon_minima;lon_maxima;lat_minima;lat_maxima;ccentro_lon;ccentro_lat;pcentro_lon;pcentro_lat;cant_puntos;cant_vehiculos;vel_min;vel_max;vel_prom;tiempo;grupo;ciclo
2310;32;18;12,4893;12,4896;41,8851;41,8854;12,48945;41,88525;12,48941716;41,88527298;6;1;0,7;0,96;1;12/2/2014 12:35;1;12
2176;32;17;12,4893;12,4896;41,8848;41,8851;12,48945;41,88495;12,48940627;41,88496908;6;1;0,72;0,75;1;12/2/2014 12:35;1;12
2579;33;20;12,4896;12,4899;41,8857;41,886;12,48975;41,88585;12,48962902;41,88592411;4;1;0,7;0,7;1;12/2/2014 12:35;1;12
2713;33;21;12,4896;12,4899;41,886;41,8863;12,48975;41,88615;12,48969282;41,88614641;6;1;0,69;0,69;1;12/2/2014 12:35;1;12
2982;34;23;12,4899;12,4902;41,8866;41,8869;12,49005;41,88675;12,4899028;41,88687342;1;1;0,68;0,68;1;12/2/2014 12:35;1;12
3116;34;24;12,4899;12,4902;41,8869;41,8872;12,49005;41,88705;12,4899536;41,88704959;7;1;0,68;0,68;1;12/2/2014 12:35;1;12
3519;35;27;12,4902;12,4905;41,8878;41,8881;12,49035;41,88795;12,49022961;41,88797379;5;1;0,66;0,66;1;12/2/2014 12:35;1;12
17347;61;130;12,498;12,4983;41,9187;41,919;12,49815;41,91885;12,49809324;41,91878752;6;1;5,26;5,36;5;12/2/2014 12:35;1;12
17213;61;129;12,498;12,4983;41,9184;41,9187;12,49815;41,91855;12,4982569;41,91865644;3;1;5,38;5,42;5;12/2/2014 12:35;1;12
3788;36;29;12,4905;12,4908;41,8884;41,8887;12,49065;41,88855;12,4905448;41,88865852;3;1;0,61;0,62;1;12/2/2014 12:35;1;12
17080;62;128;12,4983;12,4986;41,9181;41,9184;12,49845;41,91825;12,49858423;41,91839426;1;1;5,59;5,59;6;12/2/2014 12:35;1;12
17214;62;129;12,4983;12,4986;41,9184;41,9187;12,49845;41,91855;12,49843875;41,91851078;7;1;5,44;5,57;6;12/2/2014 12:35;1;12
17081;63;128;12,4986;12,4989;41,9181;41,9184;12,49875;41,91825;12,4987493;41,9182631;8;1;5,61;6,18;6;12/2/2014 12:35;1;12
4065;45;31;12,4932;12,4935;41,889;41,8893;12,49335;41,88915;12,49333353;41,88923569;5;1;0,45;0,47;0;12/2/2014 12:35;1;12
4201;47;32;12,4938;12,4941;41,8893;41,8896;12,49395;41,88945;12,49382973;41,88956833;1;1;0,4;0,4;0;12/2/2014 12:35;1;12
16948;64;127;12,4989;12,4992;41,9178;41,9181;12,49905;41,91795;12,49909185;41,91799244;7;1;6,25;6,39;6;12/2/2014 12:35;1;12
17082;64;128;12,4989;12,4992;41,9181;41,9184;12,49905;41,91825;12,49893081;41,91811983;2;1;6,2;6,23;6;12/2/2014 12:35;1;12
16949;65;127;12,4992;12,4995;41,9178;41,9181;12,49935;41,91795;12,49927079;41,9178509;3;1;6,42;6,47;6;12/2/2014 12:35;1;12
8580;4;65;12,4809;12,4812;41,8992;41,8995;12,48105;41,89935;12,48107927;41,89942475;6;1;9;21;13;12/2/2014 12:35;1;12
4059;39;31;12,4914;12,4917;41,889;41,8893;12,49155;41,88915;12,4915459;41,88920036;13;1;0,12;0,54;0;12/2/2014 12:35;1;12
16815;65;126;12,4992;12,4995;41,9175;41,9178;12,49935;41,91765;12,49938865;41,9176426;10;1;6,49;7,56;7;12/2/2014 12:35;1;12
4060;40;31;12,4917;12,492;41,889;41,8893;12,49185;41,88915;12,49186663;41,88923027;10;1;0,15;0,52;0;12/2/2014 12:35;1;12
8037;131;60;12,519;12,5193;41,8977;41,898;12,51915;41,89785;12,51916597;41,89783429;10;1;9,07;14,04;11;12/2/2014 12:35;1;12
4062;42;31;12,4923;12,4926;41,889;41,8893;12,49245;41,88915;12,4924585;41,88921721;14;1;0,16;0,49;0;12/2/2014 12:35;1;12
11434;44;86;12,4929;12,4932;41,9055;41,9058;12,49305;41,90565;12,49301608;41,90574519;5;1;8,53;8,6;9;12/2/2014 12:35;1;12
11568;44;87;12,4929;12,4932;41,9058;41,9061;12,49305;41,90595;12,49316768;41,90580972;2;1;8,5;8,52;9;12/2/2014 12:35;1;12
11569;45;87;12,4932;12,4935;41,9058;41,9061;12,49335;41,90595;12,4933623;41,90589264;7;1;8,39;8,48;8;12/2/2014 12:35;1;12
11570;46;87;12,4935;12,4938;41,9058;41,9061;12,49365;41,90595;12,49365574;41,90602016;7;1;8,3;8,37;8;12/2/2014 12:35;1;12
11571;47;87;12,4938;12,4941;41,9058;41,9061;12,49395;41,90595;12,49382097;41,90609264;1;1;8,29;8,29;8;12/2/2014 12:35;1;12
11706;48;88;12,4941;12,4944;41,9061;41,9064;12,49425;41,90625;12,49411011;41,90621948;1;1;8,2;8,2;8;12/2/2014 12:35;1;12
16681;65;125;12,4992;12,4995;41,9172;41,9175;12,49935;41,91735;12,49923398;41,9174633;2;1;7,59;7,62;8;12/2/2014 12:35;1;12
16816;66;126;12,4995;12,4998;41,9175;41,9178;12,49965;41,91765;12,49951935;41,91765976;1;1;7;7;7;12/2/2014 12:35;1;12
4061;41;31;12,492;12,4923;41,889;41,8893;12,49215;41,88915;12,4921457;41,88922994;13;1;0,16;0,5;0;12/2/2014 12:35;1;12
16680;64;125;12,4989;12,4992;41,9172;41,9175;12,49905;41,91735;12,49904737;41,91732979;8;1;7,65;7,86;8;12/2/2014 12:35;1;12
11705;47;88;12,4938;12,4941;41,9061;41,9064;12,49395;41,90625;12,49401239;41,90621229;10;1;7,76;8,28;8;12/2/2014 12:35;1;12
11839;47;89;12,4938;12,4941;41,9064;41,9067;12,49395;41,90655;12,49401169;41,9065506;7;1;7,62;7,74;8;12/2/2014 12:35;1;12
11973;47;90;12,4938;12,4941;41,9067;41,907;12,49395;41,90685;12,49392462;41,90686417;6;1;7,4;7,6;8;12/2/2014 12:35;1;12
16545;63;124;12,4986;12,4989;41,9169;41,9172;12,49875;41,91705;12,49873961;41,91711171;6;1;7,94;8,18;8;12/2/2014 12:35;1;12
16679;63;125;12,4986;12,4989;41,9172;41,9175;12,49875;41,91735;12,49887943;41,91720963;1;1;7,89;7,89;8;12/2/2014 12:35;1;12
12107;47;91;12,4938;12,4941;41,907;41,9073;12,49395;41,90715;12,4939847;41,90711784;6;1;7;7,2;7;12/2/2014 12:35;1;12
16544;62;124;12,4983;12,4986;41,9169;41,9172;12,49845;41,91705;12,49845008;41,91703733;9;1;8,23;8,87;9;12/2/2014 12:35;1;12
12108;48;91;12,4941;12,4944;41,907;41,9073;12,49425;41,90715;12,49425605;41,90720952;6;1;6,92;6,99;7;12/2/2014 12:35;1;12
12109;49;91;12,4944;12,4947;41,907;41,9073;12,49455;41,90715;12,49445718;41,9072759;3;1;6,88;6,91;7;12/2/2014 12:35;1;12
12243;49;92;12,4944;12,4947;41,9073;41,9076;12,49455;41,90745;12,49461362;41,90732752;4;1;6,83;6,87;7;12/2/2014 12:35;1;12
12244;50;92;12,4947;12,495;41,9073;41,9076;12,49485;41,90745;12,49485711;41,90740714;7;1;6,75;6,81;7;12/2/2014 12:35;1;12
12245;51;92;12,495;12,4953;41,9073;41,9076;12,49515;41,90745;12,49516253;41,90750556;7;1;6,69;6,75;7;12/2/2014 12:35;1;12
12246;52;92;12,4953;12,4956;41,9073;41,9076;12,49545;41,90745;12,49538058;41,90757578;3;1;6,66;6,68;7;12/2/2014 12:35;1;12
12380;52;93;12,4953;12,4956;41,9076;41,9079;12,49545;41,90775;12,49553321;41,90762494;4;1;6,63;6,65;7;12/2/2014 12:35;1;12
12247;53;92;12,4956;12,4959;41,9073;41,9076;12,49575;41,90745;12,49585885;41,90758338;2;1;6,54;6,55;7;12/2/2014 12:35;1;12
12381;53;93;12,4956;12,4959;41,9076;41,9079;12,49575;41,90775;12,49572547;41,90766176;5;1;6,57;6,62;7;12/2/2014 12:35;1;12
12248;54;92;12,4959;12,4962;41,9073;41,9076;12,49605;41,90745;12,49604372;41,90743373;8;1;6,42;6,52;6;12/2/2014 12:35;1;12
12115;55;91;12,4962;12,4965;41,907;41,9073;12,49635;41,90715;12,49635404;41,90718714;9;1;6,29;6,4;6;12/2/2014 12:35;1;12
12116;56;91;12,4965;12,4968;41,907;41,9073;12,49665;41,90715;12,49655196;41,90703328;2;1;6,27;6,28;6;12/2/2014 12:35;1;12
16676;60;125;12,4977;12,498;41,9172;41,9175;12,49785;41,91735;12,49792731;41,91744757;4;1;9,07;9,13;9;12/2/2014 12:35;1;12
16810;60;126;12,4977;12,498;41,9175;41,9178;12,49785;41,91765;12,4977833;41,91756582;4;1;9,15;9,22;9;12/2/2014 12:35;1;12
16543;61;124;12,498;12,4983;41,9169;41,9172;12,49815;41,91705;12,49825132;41,91718149;2;1;8,89;8,91;9;12/2/2014 12:35;1;12
16677;61;125;12,498;12,4983;41,9172;41,9175;12,49815;41,91735;12,49810731;41,91729975;6;1;8,93;9,04;9;12/2/2014 12:35;1;12
11982;56;90;12,4965;12,4968;41,9067;41,907;12,49665;41,90685;12,49669658;41,90691906;6;1;6;6,25;6;12/2/2014 12:35;1;12
11849;57;89;12,4968;12,4971;41,9064;41,9067;12,49695;41,90655;12,49702605;41,90665488;4;1;5,85;5,91;6;12/2/2014 12:35;1;12
11983;57;90;12,4968;12,4971;41,9067;41,907;12,49695;41,90685;12,49688075;41,90676724;4;1;5,93;5,98;6;12/2/2014 12:35;1;12
16809;59;126;12,4974;12,4977;41,9175;41,9178;12,49755;41,91765;12,49760547;41,91771184;6;1;9,67;9,84;10;12/2/2014 12:35;1;12
16943;59;127;12,4974;12,4977;41,9178;41,9181;12,49755;41,91795;12,49745464;41,9178257;2;1;9,87;9,91;10;12/2/2014 12:35;1;12
11443;53;86;12,4956;12,4959;41,9055;41,9058;12,49575;41,90565;12,49587083;41,90553141;2;1;5;5,05;5;12/2/2014 12:35;1;12
11426;36;86;12,4905;12,4908;41,9055;41,9058;12,49065;41,90565;12,49065995;41,90569799;10;1;20;26,4;23;12/2/2014 12:34;2;12
12397;69;93;12,5004;12,5007;41,9076;41,9079;12,50055;41,90775;12,5006547;41,90786934;2;1;24,75;30,5;28;12/2/2014 12:34;2;12
9509;129;71;12,5184;12,5187;41,901;41,9013;12,51855;41,90115;12,51848561;41,90118644;12;1;20,68;33,54;27;12/2/2014 12:34;2;12
9643;129;72;12,5184;12,5187;41,9013;41,9016;12,51855;41,90145;12,51864076;41,90137119;8;1;20,79;33,34;27;12/2/2014 12:34;2;12
17455;35;131;12,4902;12,4905;41,919;41,9193;12,49035;41,91915;12,49033011;41,91916151;23;2;4;56;28;12/2/2014 12:34;2;12
12890;26;97;12,4875;12,4878;41,9088;41,9091;12,48765;41,90895;12,48767965;41,90890081;7;1;29,02;30,23;30;12/2/2014 12:34;2;12
9644;130;72;12,5187;12,519;41,9013;41,9016;12,51885;41,90145;12,51875575;41,90151126;6;1;20,86;33,24;27;12/2/2014 12:34;2;12
16659;43;125;12,4926;12,4929;41,9172;41,9175;12,49275;41,91735;12,49269985;41,91748273;4;2;12;23,64;17;12/2/2014 12:34;2;12
8613;37;65;12,4908;12,4911;41,8992;41,8995;12,49095;41,89935;12,49099463;41,8992752;16;2;22,5;30,97;27;12/2/2014 12:34;2;12
16528;46;124;12,4935;12,4938;41,9169;41,9172;12,49365;41,91705;12,49368461;41,9170333;9;2;23,76;33;26;12/2/2014 12:34;2;12
17368;82;130;12,5043;12,5046;41,9187;41,919;12,50445;41,91885;12,50457565;41,91897242;4;1;15;22,75;19;12/2/2014 12:34;2;12
12620;24;95;12,4869;12,4872;41,9082;41,9085;12,48705;41,90835;12,48706274;41,90836535;8;1;31,62;32,54;32;12/2/2014 12:35;2;12
12755;25;96;12,4872;12,4875;41,9085;41,9088;12,48735;41,90865;12,48736281;41,90864649;8;1;30,56;31,48;31;12/2/2014 12:35;2;12
12756;26;96;12,4875;12,4878;41,9085;41,9088;12,48765;41,90865;12,48752713;41,90878773;1;1;30,39;30,39;30;12/2/2014 12:35;2;12
10107;57;76;12,4968;12,4971;41,9025;41,9028;12,49695;41,90265;12,49689611;41,9025252;9;2;15,94;33,79;24;12/2/2014 12:35;2;12
9778;130;73;12,5187;12,519;41,9016;41,9019;12,51885;41,90175;12,51879731;41,90175299;22;1;21,12;32,85;27;12/2/2014 12:35;2;12
7971;65;60;12,4992;12,4995;41,8977;41,898;12,49935;41,89785;12,49931004;41,89776247;13;2;0,3;39,1;17;12/2/2014 12:35;2;12
12531;69;94;12,5004;12,5007;41,9079;41,9082;12,50055;41,90805;12,50049895;41,9079947;6;1;21,61;24,23;23;12/2/2014 12:35;2;12
16395;47;123;12,4938;12,4941;41,9166;41,9169;12,49395;41,91675;12,49393468;41,91678104;10;2;23,81;30;26;12/2/2014 12:35;2;12
12937;73;97;12,5016;12,5019;41,9088;41,9091;12,50175;41,90895;12,50185095;41,90904712;6;2;17,9;48,02;33;12/2/2014 12:35;2;12
12804;74;96;12,5019;12,5022;41,9085;41,9088;12,50205;41,90865;12,50217544;41,90878211;2;2;17,95;48,32;33;12/2/2014 12:35;2;12
12350;22;93;12,4863;12,4866;41,9076;41,9079;12,48645;41,90775;12,48650841;41,9077363;6;1;34,35;35,05;35;12/2/2014 12:35;2;12
12351;23;93;12,4866;12,4869;41,9076;41,9079;12,48675;41,90775;12,4866147;41,90788841;1;1;34,19;34,19;34;12/2/2014 12:35;2;12
12485;23;94;12,4866;12,4869;41,9079;41,9082;12,48675;41,90805;12,48676124;41,90806377;8;1;32,87;34,03;34;12/2/2014 12:35;2;12
9031;53;68;12,4956;12,4959;41,9001;41,9004;12,49575;41,90025;12,49576469;41,9002647;8;1;34,07;35,17;34;12/2/2014 12:35;2;12
9032;54;68;12,4959;12,4962;41,9001;41,9004;12,49605;41,90025;12,49595967;41,90037242;2;1;33,96;34,01;34;12/2/2014 12:35;2;12
12530;68;94;12,5001;12,5004;41,9079;41,9082;12,50025;41,90805;12,50031255;41,90814382;4;1;19,52;21,09;20;12/2/2014 12:35;2;12
9166;54;69;12,4959;12,4962;41,9004;41,9007;12,49605;41,90055;12,49609366;41,90044452;5;1;33,19;33,91;34;12/2/2014 12:35;2;12
13294;28;100;12,4881;12,4884;41,9097;41,91;12,48825;41,90985;12,48828351;41,90980346;44;4;11,43;33,21;25;12/2/2014 12:35;2;12
9777;129;73;12,5184;12,5187;41,9016;41,9019;12,51855;41,90175;12,51861302;41,901872;12;1;22,65;30,57;27;12/2/2014 12:35;2;12
12216;22;92;12,4863;12,4866;41,9073;41,9076;12,48645;41,90745;12,48635674;41,90751266;5;1;35,18;35,62;35;12/2/2014 12:35;2;12
4738;48;36;12,4941;12,4944;41,8905;41,8908;12,49425;41,89065;12,49427237;41,89061683;7;1;0,32;28,23;22;12/2/2014 12:35;2;12
9167;55;69;12,4962;12,4965;41,9004;41,9007;12,49635;41,90055;12,49634343;41,90058148;7;1;31,89;32,91;32;12/2/2014 12:35;2;12
9168;56;69;12,4965;12,4968;41,9004;41,9007;12,49665;41,90055;12,49651296;41,90068381;1;1;31,85;31,85;32;12/2/2014 12:35;2;12
9302;56;70;12,4965;12,4968;41,9007;41,901;12,49665;41,90085;12,4966759;41,90078408;7;1;31,57;31,81;32;12/2/2014 12:35;2;12
9973;57;75;12,4968;12,4971;41,9022;41,9025;12,49695;41,90235;12,4969776;41,90239599;6;3;15,91;34,13;23;12/2/2014 12:35;2;12
11425;35;86;12,4902;12,4905;41,9055;41,9058;12,49035;41,90565;12,49043369;41,90553589;3;1;26;27;27;12/2/2014 12:35;2;12
9776;128;73;12,5181;12,5184;41,9016;41,9019;12,51825;41,90175;12,51820981;41,90185144;10;1;23,88;28,72;26;12/2/2014 12:35;2;12
9910;128;74;12,5181;12,5184;41,9019;41,9022;12,51825;41,90205;12,51836967;41,90190887;2;1;23,71;28,98;26;12/2/2014 12:35;2;12
17795;107;133;12,5118;12,5121;41,9196;41,9199;12,51195;41,91975;12,51193206;41,9197293;6;1;30,76;31,47;31;12/2/2014 12:35;2;12
9104;126;68;12,5175;12,5178;41,9001;41,9004;12,51765;41,90025;12,51764922;41,90028145;12;1;20;34,38;21;12/2/2014 12:35;2;12
9775;127;73;12,5178;12,5181;41,9016;41,9019;12,51795;41,90175;12,51793834;41,90175792;14;1;24,08;28,42;26;12/2/2014 12:35;2;12
7110;8;54;12,4821;12,4824;41,8959;41,8962;12,48225;41,89605;12,48213909;41,89601305;25;3;0,86;33,5;18;12/2/2014 12:35;2;12
17590;36;132;12,4905;12,4908;41,9193;41,9196;12,49065;41,91945;12,49065022;41,91941798;26;2;9,2;38,5;25;12/2/2014 12:35;2;12
9303;57;70;12,4968;12,4971;41,9007;41,901;12,49695;41,90085;12,49697253;41,90084144;7;1;30,82;31,53;31;12/2/2014 12:35;2;12
9170;58;69;12,4971;12,4974;41,9004;41,9007;12,49725;41,90055;12,49729156;41,90065054;5;1;30,64;30,74;31;12/2/2014 12:35;2;12
9304;58;70;12,4971;12,4974;41,9007;41,901;12,49725;41,90085;12,49715471;41,9007349;2;1;30,76;30,79;31;12/2/2014 12:35;2;12
9171;59;69;12,4974;12,4977;41,9004;41,9007;12,49755;41,90055;12,49754572;41,90049388;8;1;30,43;30,61;31;12/2/2014 12:35;2;12
9638;124;72;12,5169;12,5172;41,9013;41,9016;12,51705;41,90145;12,51706419;41,90145761;14;1;24,21;28,24;26;12/2/2014 12:35;2;12
9103;125;68;12,5172;12,5175;41,9001;41,9004;12,51735;41,90025;12,51749206;41,90010357;1;1;20,33;20,33;20;12/2/2014 12:35;2;12
9639;125;72;12,5172;12,5175;41,9013;41,9016;12,51735;41,90145;12,51734979;41,90155561;12;1;24,17;28,29;26;12/2/2014 12:35;2;12
9774;126;73;12,5175;12,5178;41,9016;41,9019;12,51765;41,90175;12,51763317;41,90165302;14;1;24,12;28,36;26;12/2/2014 12:35;2;12
9038;60;68;12,4977;12,498;41,9001;41,9004;12,49785;41,90025;12,49784163;41,90031239;6;1;29,19;30,4;30;12/2/2014 12:35;2;12
9501;121;71;12,516;12,5163;41,901;41,9013;12,51615;41,90115;12,51613922;41,90113776;14;1;24,9;27,18;26;12/2/2014 12:35;2;12
9502;122;71;12,5163;12,5166;41,901;41,9013;12,51645;41,90115;12,51644306;41,90124512;14;1;24,82;27,31;26;12/2/2014 12:35;2;12
9637;123;72;12,5166;12,5169;41,9013;41,9016;12,51675;41,90145;12,516747;41,90135193;14;1;24,59;27,66;26;12/2/2014 12:35;2;12
12664;68;95;12,5001;12,5004;41,9082;41,9085;12,50025;41,90835;12,50019841;41,90824488;5;1;19;22;21;12/2/2014 12:35;2;12
9500;120;71;12,5157;12,516;41,901;41,9013;12,51585;41,90115;12,51587486;41,90104294;10;1;25;27,04;26;12/2/2014 12:35;2;12
8905;61;67;12,498;12,4983;41,8998;41,9001;12,49815;41,89995;12,49824013;41,90007401;3;1;28,92;28,99;29;12/2/2014 12:35;2;12
9039;61;68;12,498;12,4983;41,9001;41,9004;12,49815;41,90025;12,49808485;41,90016556;5;1;29,02;29,15;29;12/2/2014 12:35;2;12
8906;62;67;12,4983;12,4986;41,8998;41,9001;12,49845;41,89995;12,49845365;41,89994812;8;1;28,65;28,88;29;12/2/2014 12:35;2;12
8907;63;67;12,4986;12,4989;41,8998;41,9001;12,49875;41,89995;12,49866486;41,89982414;2;1;27,51;28,08;28;12/2/2014 12:35;2;12
9363;117;70;12,5148;12,5151;41,9007;41,901;12,51495;41,90085;12,51498666;41,90074259;12;1;25,24;26,68;26;12/2/2014 12:35;2;12
9364;118;70;12,5151;12,5154;41,9007;41,901;12,51525;41,90085;12,51526597;41,90083448;14;1;25,17;26,79;26;12/2/2014 12:35;2;12
9365;119;70;12,5154;12,5157;41,9007;41,901;12,51555;41,90085;12,51556729;41,90093419;14;1;25,09;26,91;26;12/2/2014 12:35;2;12
9366;120;70;12,5157;12,516;41,9007;41,901;12,51585;41,90085;12,5157423;41,90099525;2;1;25,08;26,94;26;12/2/2014 12:35;2;12
13642;108;102;12,5121;12,5124;41,9103;41,9106;12,51225;41,91045;12,51225267;41,91037148;19;2;12,68;21,19;17;12/2/2014 12:35;2;12
6976;8;53;12,4821;12,4824;41,8956;41,8959;12,48225;41,89575;12,48224369;41,89573283;46;3;0,71;49;22;12/2/2014 12:35;2;12
11291;35;85;12,4902;12,4905;41,9052;41,9055;12,49035;41,90535;12,49027848;41,90542173;4;1;27,5;31,25;29;12/2/2014 12:35;2;12
9227;115;69;12,5142;12,5145;41,9004;41,9007;12,51435;41,90055;12,51434734;41,90053105;12;1;25,66;25,92;26;12/2/2014 12:35;2;12
9228;116;69;12,5145;12,5148;41,9004;41,9007;12,51465;41,90055;12,51462402;41,90062253;12;1;25,56;26,21;26;12/2/2014 12:35;2;12
9229;117;69;12,5148;12,5151;41,9004;41,9007;12,51495;41,90055;12,51480961;41,90068054;2;1;25,47;26,34;26;12/2/2014 12:35;2;12
9226;114;69;12,5139;12,5142;41,9004;41,9007;12,51405;41,90055;12,51407734;41,90044236;12;1;25,57;25,99;26;12/2/2014 12:35;2;12
12938;74;97;12,5019;12,5022;41,9088;41,9091;12,50205;41,90895;12,50202857;41,90890536;13;2;17,91;48,14;32;12/2/2014 12:35;2;12
8638;62;65;12,4983;12,4986;41,8992;41,8995;12,49845;41,89935;12,49832102;41,89945725;2;1;25,97;26,01;26;12/2/2014 12:35;2;12
8772;62;66;12,4983;12,4986;41,8995;41,8998;12,49845;41,89965;12,49847215;41,89959581;7;1;26,05;26,3;26;12/2/2014 12:35;2;12
